-- Merging decision tree log ---
manifest
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from C:\loya_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\loya_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:file_picker] C:\loya_app\build\file_picker\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\loya_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_performance] C:\loya_app\build\firebase_performance\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\loya_app\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\loya_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_barcode_scanner] C:\loya_app\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:image_picker_android] C:\loya_app\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\loya_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\loya_app\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\loya_app\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\loya_app\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sign_in_with_apple] C:\loya_app\build\sign_in_with_apple\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\loya_app\build\sqflite\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\loya_app\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:video_player_android] C:\loya_app\build\video_player_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\tools\gradle-cache\caches\8.12\transforms\3d8e2b2cad176ce6ae341cad91ed96f9\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\tools\gradle-cache\caches\8.12\transforms\2b2e399d0865e6c3df52dec5e035c4bf\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\tools\gradle-cache\caches\8.12\transforms\94f48ae49eacaea60ad77083623f3daa\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:3:1-23:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\tools\gradle-cache\caches\8.12\transforms\0cc597b0ddafc55da6293407683f1f29\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\tools\gradle-cache\caches\8.12\transforms\16569e771cd24e757451bef0a6cf63ca\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\tools\gradle-cache\caches\8.12\transforms\90e4de567417cbffa3f33d8bc861a4f4\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\985da347aed3ddd049becb1bfe5a8187\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\7637a79a0547e593efb68e6a3500311e\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\ec53f4dfe8a0e92147ae0adbc248ee67\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ac04f4a3074ef43677a21feb9299f9ba\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\c8bc34347a4d28e9bb2a468dcb4a171d\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\tools\gradle-cache\caches\8.12\transforms\109ba0a289aa2a525e6d2d0722cf7d4a\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\tools\gradle-cache\caches\8.12\transforms\36ac25cace221e656108d7f94859e93a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\tools\gradle-cache\caches\8.12\transforms\6286265b3ca77a2ab7bdbf51a44cadb4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\tools\gradle-cache\caches\8.12\transforms\63eda612f3de8777adba365fd730649a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\tools\gradle-cache\caches\8.12\transforms\c40e2522b80a4f84362c68406e22790f\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\tools\gradle-cache\caches\8.12\transforms\c39a081b708cc5249ede0d66de6201a0\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\1b5557782d815b649c2a8b9806faa0bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\068756e8c5be1e03b025a40786be9888\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\6eaa96b645411fa3cc8405658bdf29f3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2c9cca6325a9e077f0e30491c25e8e37\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\tools\gradle-cache\caches\8.12\transforms\c11bcf0cebef625c9e2a6017f0dcdf30\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\tools\gradle-cache\caches\8.12\transforms\b38c774813acb60472eb25afbf63525d\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\tools\gradle-cache\caches\8.12\transforms\96b5d9e1c44a7974fbd1a57aaa64a9b6\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\tools\gradle-cache\caches\8.12\transforms\17f20e7b126de86a8ea0a7d2c7eee3e5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\tools\gradle-cache\caches\8.12\transforms\ff10f11bd444f4be3db2756e5c123c3f\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\tools\gradle-cache\caches\8.12\transforms\414b885003196d0d976a9a06d4dc8437\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\tools\gradle-cache\caches\8.12\transforms\921751d990ae0c18f243db2fde19ec86\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\tools\gradle-cache\caches\8.12\transforms\c7dedd8db7d81fa62ba14accc57c38e2\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\tools\gradle-cache\caches\8.12\transforms\3460db2fc1c2aae991b7cbb851b8390d\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2f11ed4b875fb8fee5b7680fb3c9a234\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\tools\gradle-cache\caches\8.12\transforms\a84d44e973ef6cfd9f807ab2c3194688\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
